NAME,CLAN_GAMES,CLAN_MEMBERS
NotaDJ,502,"Jukebox,Errata,KJC,Vaa0007,Berix,a1z0rz,BigginsCP1,ferenz,EkunSaruoy,WallyZZZ,afro,CrimsnStrife,Evilaizen,Bearded,Kuja666,Jarv10k,Live55,theUnderLoaf,Flyingmac,Darkstar,Dmaxspeedz,SnotRag,HotlineBlizz,DiffEngine,MrSloth,PAKMAN,TheCowboy,Nirnaeth,MTheyer,Einherjar,legendary10,PatchMavTV,FTFMike,baz2sga,Jaydu,Deepthought,XT1NCT10N,CasteelG,felipeck,Waffles,JustTurrble,espynn"
Errata,412,"matrixblue,Bearded,zachIsBad,Jukebox,Archernoles,Dmaxspeedz,NotaDJ,Evilaizen,SnotRag,Jarv10k,Waffles,CasteelG,Kuja666,Solo123024,KJC,Nirnaeth,DiffEngine,PatchMavTV,Flyingmac,afro,Gjallarhorn,JustTurrble,PAKMAN,Live55,a1z0rz,FTFMike,espynn,cverre116,theUnderLoaf,EkunSaruoy,CrimsnStrife,WallyZZZ,Jaydu"
Kuja666,404,"KJC,Solo123024,Vaa0007,a1z0rz,afro,NotaDJ,BigginsCP1,DiffEngine,Jaydu,espynn,Errata,theUnderLoaf,Nirnaeth,Violinplaya,Hebel,JustTurrble,felipeck,Waffles,CasteelG,Bearded,Jarv10k,PAKMAN,PatchMavTV,Deepthought,Dmaxspeedz,HiTech,TheCowboy,Jukebox,KingCraigers,Berix,Live55,CrimsnStrife,legendary10,Cronotorious,zachIsBad,Exadus,WallyZZZ,Evilaizen,Einherjar,SnotRag"
Zona,372,"NateTheGreat,rolls,JustTurrble,MTheyer,a1z0rz,Solo123024,Vaa0007,Gjallarhorn,PatchMavTV,legendary10,WallyZZZ,espynn,CasteelG"
NateTheGreat,372,"Zona,Solo123024,Vaa0007,Gjallarhorn,PatchMavTV,legendary10,MTheyer,WallyZZZ,espynn,rolls,JustTurrble,a1z0rz,CasteelG"
afro,366,"Danjer,EkunSaruoy,PatchMavTV,NotaDJ,CrimsnStrife,Dmaxspeedz,a1z0rz,Jarv10k,Errata,Bearded,BigginsCP1,Jukebox,Nirnaeth,matrixblue,Solo123024,Vaa0007,WallyZZZ,Kuja666,KJC,theUnderLoaf,JustTurrble,Einherjar,SnotRag,felipeck,legendary10,HiTech,FTFMike,ferenz,DiffEngine,espynn,HotlineBlizz,PAKMAN,MTheyer,Darkstar,Deepthought"
Jarv10k,343,"Berix,HiTech,espynn,MTheyer,AIBox,DeltaProject,FatBassKiten,NotaDJ,KJC,Kuja666,Errata,Live55,WallyZZZ,MrSloth,Bearded,a1z0rz,afro,Vaa0007,theUnderLoaf,Evilaizen,Flyingmac,Jukebox,ferenz,Solo123024,DiffEngine,Dmaxspeedz,Deepthought,DeadlyCrane,cverre116,Nirnaeth,Waffles,felipeck,baz2sga,JustTurrble,Hedbutter,SnotRag,legendary10,TheCowboy,HotlineBlizz,reap,PAKMAN,Einherjar,Violinplaya,Hebel"
Bearded,309,"CrimsnStrife,KJC,Jarv10k,PatchMavTV,afro,Jukebox,matrixblue,Errata,Jaydu,zachIsBad,Archernoles,Solo123024,NotaDJ,Nirnaeth,CasteelG,Kuja666,Waffles,Deepthought,Wonderdog,SnotRag,DiffEngine,Flyingmac,ferenz,HiTech,JustTurrble,PAKMAN,Berix,Evilaizen,MrSloth,a1z0rz,Vaa0007,WallyZZZ,Live55,cverre116"
Nirnaeth,302,"legendary10,DeadlyCrane,a1z0rz,Violinplaya,Hebel,Kuja666,Live55,afro,Darkstar,Errata,NotaDJ,Waffles,Jarv10k,KJC,Solo123024,TheCowboy,AIBox,Berix,KingCraigers,BigginsCP1,Vaa0007,CrimsnStrife,PAKMAN,EkunSaruoy,matrixblue,PatchMavTV,FTFMike,Bearded,Jukebox,zachIsBad,Einherjar,SnotRag,felipeck,JustTurrble,espynn,WallyZZZ,DiffEngine,Deepthought,baz2sga,Flyingmac,ferenz"
KJC,281,"CrimsnStrife,Jarv10k,Bearded,espynn,Jaydu,NotaDJ,KingCraigers,PatchMavTV,PAKMAN,Kuja666,Waffles,Nirnaeth,Errata,TheCowboy,Vaa0007,Berix,a1z0rz,Solo123024,Live55,DiffEngine,JustTurrble,afro,legendary10,theUnderLoaf,MTheyer,Flyingmac,ferenz,kryptea,HotlineBlizz,droid008,WallyZZZ,AIBox,Jukebox,matrixblue,BigginsCP1,Deepthought,Gjallarhorn,cverre116"
a1z0rz,238,"afro,HiTech,KJC,Vaa0007,Berix,NotaDJ,BigginsCP1,ferenz,Dmaxspeedz,Jarv10k,Errata,Einherjar,DeadlyCrane,TheCowboy,NateTheGreat,Zona,Bearded,legendary10,Nirnaeth,Violinplaya,Hebel,theUnderLoaf,MTheyer,EkunSaruoy,Jaydu,PatchMavTV,matrixblue,Jukebox,CrimsnStrife,WallyZZZ,Darkstar,FTFMike,Solo123024,Kuja666,Evilaizen,Flyingmac,Deepthought"
espynn,232,"Errata,Berix,Jarv10k,HiTech,MTheyer,AIBox,KJC,Jaydu,JustTurrble,TheCowboy,Vaa0007,droid008,NateTheGreat,WallyZZZ,Zona,NotaDJ,Einherjar,Nirnaeth,DiffEngine,afro,Waffles,matrixblue,kryptea,Deepthought,Solo123024,theUnderLoaf,PatchMavTV,Kuja666"
Solo123024,229,"EkunSaruoy,Errata,NateTheGreat,Vaa0007,Zona,CasteelG,DiffEngine,KJC,afro,FTFMike,SnotRag,Darkstar,ferenz,WallyZZZ,baz2sga,HotlineBlizz,legendary10,TheCowboy,Bearded,CrimsnStrife,Jarv10k,Kuja666,Nirnaeth,matrixblue,Deepthought,Einherjar,HiTech,JustTurrble,espynn,AIBox,MTheyer,PatchMavTV,a1z0rz,Jukebox,theUnderLoaf,cverre116,MrSloth,Trogdor"
TheCowboy,227,"Einherjar,DeadlyCrane,a1z0rz,HiTech,zachIsBad,WallyZZZ,JustTurrble,Vaa0007,droid008,espynn,AIBox,HotlineBlizz,legendary10,Solo123024,EkunSaruoy,KJC,MTheyer,kryptea,PAKMAN,Live55,SnotRag,Jarv10k,NotaDJ,Dmaxspeedz,Nirnaeth,Evilaizen,Gjallarhorn,Jukebox,MrSloth,Kuja666,Waffles,DeltaProject,FatBassKiten,Darkstar,CasteelG,DiffEngine,FTFMike,ferenz,Flyingmac,Harblz,Wonderdog"
WallyZZZ,203,"NotaDJ,Errata,MrSloth,Cronotorious,afro,Vaa0007,CasteelG,SnotRag,theUnderLoaf,espynn,NateTheGreat,Zona,Danjer,kryptea,Solo123024,baz2sga,MTheyer,CrimsnStrife,HotlineBlizz,PAKMAN,Dmaxspeedz,TheCowboy,KJC,Kuja666,a1z0rz,matrixblue,Jarv10k,zachIsBad,BigginsCP1,Deepthought,JustTurrble,Oyerth,cverre116,Einherjar,Nirnaeth,DiffEngine,legendary10,Bearded,Trogdor"
Vaa0007,199,"KJC,Berix,NotaDJ,a1z0rz,Nirnaeth,Kuja666,CrimsnStrife,EkunSaruoy,MTheyer,ferenz,afro,Solo123024,MrSloth,Jarv10k,theUnderLoaf,WallyZZZ,FTFMike,Pluto,Dmaxspeedz,Evilaizen,AlphaX,JustTurrble,espynn,TheCowboy,SnotRag,NateTheGreat,Zona,matrixblue,droid008,AIBox,BigginsCP1,Bearded,Flyingmac,FatBassKiten,DeltaProject,Darkstar,Vertiical,Danjer,legendary10,baz2sga,Archernoles"
matrixblue,197,"EkunSaruoy,Nirnaeth,Bearded,a1z0rz,WallyZZZ,Vaa0007,zachIsBad,CrimsnStrife,Jukebox,Errata,Archernoles,SnotRag,Deepthought,Solo123024,HiTech,Flyingmac,KJC,legendary10,JustTurrble,PAKMAN,Berix,PatchMavTV,afro,espynn,KingCraigers,DiffEngine,MTheyer,CasteelG"
Jukebox,178,"afro,Bearded,Nirnaeth,matrixblue,Errata,a1z0rz,CrimsnStrife,MTheyer,Violinplaya,Hebel,KJC,NotaDJ,PatchMavTV,Jarv10k,Solo123024,theUnderLoaf,zachIsBad,Archernoles,Dmaxspeedz,Gjallarhorn,MrSloth,TheCowboy,Kuja666"
PAKMAN,175,"Jaydu,MTheyer,Deepthought,afro,TheCowboy,Live55,SnotRag,Kuja666,PatchMavTV,Jarv10k,Dmaxspeedz,HotlineBlizz,WallyZZZ,NotaDJ,Gjallarhorn,CrimsnStrife,Nirnaeth,Bearded,Berix,zachIsBad,Evilaizen,matrixblue,Errata,MrSloth,KJC"
CrimsnStrife,161,"Flyingmac,NotaDJ,Violinplaya,Jaydu,ferenz,Bearded,WallyZZZ,afro,Solo123024,matrixblue,BigginsCP1,Darkstar,PAKMAN,Kuja666,Nirnaeth,PatchMavTV,Berix,a1z0rz,Vaa0007,Errata,KJC,Jukebox,MTheyer"
droid008,161,"AIBox,espynn,JustTurrble,TheCowboy,Vaa0007,HiTech,KJC"
JustTurrble,142,"Zona,MTheyer,NateTheGreat,TheCowboy,Vaa0007,droid008,espynn,AIBox,Solo123024,KJC,afro,legendary10,theUnderLoaf,HiTech,baz2sga,DiffEngine,SnotRag,Kuja666,felipeck,NotaDJ,Nirnaeth,Violinplaya,Deepthought,XT1NCT10N,Bearded,skootz,Asakura,zachIsBad,HotlineBlizz,Errata,matrixblue,WallyZZZ,Oyerth,ferenz,BigginsCP1,EkunSaruoy,Waffles,Jarv10k,Hedbutter"
PatchMavTV,136,"Jukebox,matrixblue,Bearded,afro,Errata,FTFMike,a1z0rz,Nirnaeth,Solo123024,Kuja666,PAKMAN,DiffEngine,Flyingmac,ferenz,Danjer,EkunSaruoy,NotaDJ,Berix,CrimsnStrife,zachIsBad,Evilaizen,KJC,espynn,Violinplaya,MTheyer,HiTech,NateTheGreat,Zona"
MTheyer,131,"Solo123024,CasteelG,NateTheGreat,Zona,Vaa0007,EkunSaruoy,Jaydu,PAKMAN,JustTurrble,KJC,afro,legendary10,theUnderLoaf,Jukebox,CrimsnStrife,DeadlyCrane,WallyZZZ,FTFMike,DiffEngine,baz2sga,matrixblue,BigginsCP1,Berix,Jarv10k,HiTech,espynn,AIBox,a1z0rz,kryptea,TheCowboy,Wonderdog,Violinplaya,PatchMavTV,HotlineBlizz,NotaDJ"
Dmaxspeedz,126,"HiTech,Evilaizen,afro,NotaDJ,a1z0rz,Jarv10k,Errata,SnotRag,PAKMAN,WallyZZZ,TheCowboy,Jukebox,Kuja666,Gjallarhorn,Harblz,Waffles,Vaa0007"
Evilaizen,126,"Dmaxspeedz,PatchMavTV,Berix,zachIsBad,PAKMAN,Bearded,NotaDJ,Jarv10k,a1z0rz,theUnderLoaf,Flyingmac,SnotRag,Errata,legendary10,TheCowboy,HiTech,Kuja666,Vaa0007,Waffles"
Violinplaya,124,"Jarv10k,Hebel,legendary10,Jukebox,Kuja666,PatchMavTV,MTheyer,JustTurrble,CrimsnStrife,Jaydu,DeadlyCrane,Nirnaeth,a1z0rz,Waffles,HotlineBlizz"
DiffEngine,119,"ferenz,Jarv10k,Solo123024,KJC,Live55,JustTurrble,afro,NotaDJ,Einherjar,espynn,Nirnaeth,WallyZZZ,Deepthought,MrSloth,Errata,Bearded,PatchMavTV,Flyingmac,HiTech,cverre116,Kuja666,Jaydu,SnotRag,FTFMike,TheCowboy,baz2sga,MTheyer,matrixblue"
zachIsBad,117,"skootz,Asakura,Kuja666,HotlineBlizz,PatchMavTV,Berix,Evilaizen,PAKMAN,Bearded,matrixblue,TheCowboy,WallyZZZ,Darkstar,Jukebox,Errata,Archernoles,JustTurrble,theUnderLoaf,Nirnaeth"
FatBassKiten,116,"DeltaProject,TheCowboy,KingCraigers,Vaa0007,MrSloth,Jarv10k"
DeltaProject,112,"FatBassKiten,TheCowboy,Jarv10k,Vaa0007,Cyril"
legendary10,112,"Violinplaya,DeadlyCrane,Nirnaeth,a1z0rz,Hebel,JustTurrble,ferenz,HotlineBlizz,Solo123024,TheCowboy,EkunSaruoy,Jarv10k,Einherjar,KJC,AIBox,Evilaizen,afro,theUnderLoaf,MTheyer,WallyZZZ,Kuja666,matrixblue,Cronotorious,NateTheGreat,Zona,actnuevo,Vaa0007,NotaDJ"
Hebel,106,"Jarv10k,Violinplaya,legendary10,DeadlyCrane,Nirnaeth,a1z0rz,Jukebox,Kuja666,Waffles,HotlineBlizz"
ferenz,100,"JustTurrble,DiffEngine,Jarv10k,a1z0rz,NotaDJ,BigginsCP1,Berix,PatchMavTV,Flyingmac,Darkstar,Vaa0007,KJC,Live55,afro,legendary10,FTFMike,Solo123024,SnotRag,TheCowboy,CrimsnStrife,cverre116,Nirnaeth,Bearded,MrSloth"
AIBox,89,"droid008,JustTurrble,TheCowboy,Vaa0007,espynn,legendary10,Solo123024,KJC,Nirnaeth,Berix,Jarv10k,HiTech,MTheyer"
BigginsCP1,89,"Berix,KingCraigers,Nirnaeth,KJC,Kuja666,NotaDJ,a1z0rz,ferenz,afro,JustTurrble,Cronotorious,MTheyer,CrimsnStrife,WallyZZZ,reap,Vaa0007"
Waffles,89,"felipeck,Nirnaeth,Kuja666,Jarv10k,KJC,NotaDJ,JustTurrble,baz2sga,Hedbutter,Violinplaya,Hebel,Danjer,Evilaizen,Dmaxspeedz,Wonderdog,CasteelG,Errata,Bearded,TheCowboy,espynn"
theUnderLoaf,82,"Evilaizen,a1z0rz,MTheyer,JustTurrble,Solo123024,KJC,afro,legendary10,Jarv10k,Vaa0007,WallyZZZ,espynn,Errata,Kuja666,skootz,Asakura,zachIsBad,HotlineBlizz,Danjer,kryptea,MrSloth,Deepthought,NotaDJ,Jukebox,Berix,Flyingmac"
felipeck,80,"Gjallarhorn,Waffles,baz2sga,Jarv10k,JustTurrble,Hedbutter,Kuja666,afro,NotaDJ,Nirnaeth,SnotRag,Einherjar"
Deepthought,80,"WallyZZZ,CasteelG,matrixblue,SnotRag,Solo123024,Bearded,Nirnaeth,JustTurrble,espynn,HiTech,Kuja666,Jarv10k,afro,DeadlyCrane,TheProfessor,NotaDJ,Jaydu,theUnderLoaf,Gjallarhorn,DiffEngine,a1z0rz,KJC,PAKMAN,MrSloth"
Berix,79,"KJC,Vaa0007,NotaDJ,a1z0rz,KingCraigers,Kuja666,Nirnaeth,BigginsCP1,Jarv10k,HiTech,espynn,MTheyer,AIBox,ferenz,PatchMavTV,theUnderLoaf,CrimsnStrife,PAKMAN,Bearded,zachIsBad,Evilaizen,matrixblue"
Jaydu,77,"PAKMAN,MTheyer,EkunSaruoy,a1z0rz,Wonderdog,Bearded,Errata,Kuja666,KJC,espynn,DiffEngine,Flyingmac,CrimsnStrife,Violinplaya,kryptea,NotaDJ,Deepthought,Trogdor"
Live55,76,"NotaDJ,Nirnaeth,Jarv10k,Errata,Kuja666,KJC,ferenz,Vertiical,DiffEngine,PAKMAN,TheCowboy,Bearded"
HiTech,72,"Berix,Jarv10k,espynn,MTheyer,AIBox,JustTurrble,droid008,matrixblue,Deepthought,Kuja666,PatchMavTV,Bearded,DiffEngine,Evilaizen,Dmaxspeedz,afro,a1z0rz,Einherjar,DeadlyCrane,TheCowboy,Solo123024"
MrSloth,69,"WallyZZZ,Cronotorious,Bearded,Jarv10k,PAKMAN,Deepthought,Solo123024,Vaa0007,theUnderLoaf,XT1NCT10N,DiffEngine,NotaDJ,Jukebox,TheCowboy,ferenz,KingCraigers,FatBassKiten"
baz2sga,66,"NotaDJ,FTFMike,Solo123024,WallyZZZ,DiffEngine,MTheyer,JustTurrble,felipeck,Waffles,Jarv10k,Hedbutter,Nirnaeth,Vaa0007"
EkunSaruoy,61,"Danjer,afro,PatchMavTV,Errata,Solo123024,NotaDJ,FTFMike,MTheyer,Vaa0007,Nirnaeth,matrixblue,a1z0rz,Jaydu,JustTurrble,kryptea,HotlineBlizz,legendary10,TheCowboy"
HotlineBlizz,60,"legendary10,Solo123024,TheCowboy,EkunSaruoy,Violinplaya,Hebel,zachIsBad,NotaDJ,KJC,MTheyer,kryptea,Jarv10k,PAKMAN,WallyZZZ,afro,JustTurrble,skootz,Asakura,theUnderLoaf"
Darkstar,58,"Flyingmac,ferenz,a1z0rz,zachIsBad,TheCowboy,NotaDJ,Vaa0007,FTFMike,Solo123024,SnotRag,Nirnaeth,afro,actnuevo,CrimsnStrife"
FTFMike,55,"EkunSaruoy,MTheyer,Solo123024,NotaDJ,baz2sga,PatchMavTV,afro,a1z0rz,Nirnaeth,Errata,Trogdor,Vaa0007,SnotRag,Darkstar,ferenz,DiffEngine,TheCowboy"
Flyingmac,53,"Vaa0007,Jarv10k,a1z0rz,theUnderLoaf,NotaDJ,Evilaizen,KJC,ferenz,Darkstar,TheCowboy,Jaydu,Errata,CrimsnStrife,Nirnaeth,matrixblue,DiffEngine,Bearded,PatchMavTV"
Asakura,48,"skootz,zachIsBad,JustTurrble,theUnderLoaf,HotlineBlizz"
SnotRag,48,"FTFMike,Solo123024,Darkstar,ferenz,matrixblue,Deepthought,PAKMAN,WallyZZZ,CasteelG,TheCowboy,DiffEngine,Dmaxspeedz,NotaDJ,Evilaizen,Errata,Jarv10k,cverre116,Vaa0007,felipeck,Einherjar,afro,Nirnaeth,Kuja666,JustTurrble,Bearded,Wonderdog"
Cronotorious,45,"BigginsCP1,Kuja666,WallyZZZ,MrSloth,legendary10"
cverre116,40,"SnotRag,ferenz,KJC,Sparky,DiffEngine,Solo123024,Bearded,Errata,WallyZZZ,Jarv10k"
CasteelG,35,"Solo123024,MTheyer,NateTheGreat,Zona,WallyZZZ,SnotRag,TheCowboy,matrixblue,Deepthought,Bearded,NotaDJ,Kuja666,Waffles,Errata"
KingCraigers,34,"FatBassKiten,MrSloth,Berix,Kuja666,Nirnaeth,BigginsCP1,KJC,matrixblue,kryptea"
skootz,32,"Asakura,zachIsBad,JustTurrble,theUnderLoaf,HotlineBlizz"
Einherjar,32,"NotaDJ,espynn,Nirnaeth,WallyZZZ,DiffEngine,afro,Jarv10k,DeadlyCrane,TheCowboy,a1z0rz,HiTech,legendary10,Solo123024,SnotRag,Kuja666,felipeck"
Gjallarhorn,28,"Zona,NateTheGreat,felipeck,Jukebox,Errata,PAKMAN,TheCowboy,Dmaxspeedz,KJC,Deepthought"
kryptea,27,"espynn,KJC,Danjer,WallyZZZ,theUnderLoaf,EkunSaruoy,Jaydu,MTheyer,KingCraigers,TheCowboy,HotlineBlizz"
DeadlyCrane,25,"Einherjar,TheCowboy,a1z0rz,HiTech,legendary10,Nirnaeth,Violinplaya,Hebel,Deepthought,Jarv10k,MTheyer,Oyerth"
Trogdor,22,"Solo123024,FTFMike,Jaydu,WallyZZZ"
Wonderdog,16,"Jaydu,TheCowboy,MTheyer,Waffles,Bearded,SnotRag"
Cyril,11,DeltaProject
actnuevo,10,"Darkstar,legendary10"
Danjer,10,"afro,EkunSaruoy,PatchMavTV,WallyZZZ,theUnderLoaf,kryptea,Waffles,Vaa0007"
Archernoles,7,"Vaa0007,Bearded,zachIsBad,Jukebox,Errata,matrixblue"
XT1NCT10N,6,"NotaDJ,MrSloth,JustTurrble"
Oyerth,5,"DeadlyCrane,JustTurrble,WallyZZZ"
Hedbutter,5,"Waffles,felipeck,baz2sga,Jarv10k,JustTurrble"
Harblz,4,"TheCowboy,Dmaxspeedz"
reap,4,"Jarv10k,BigginsCP1"
Sparky,3,cverre116
Pluto,3,Vaa0007
TheProfessor,3,Deepthought
rolls,2,"Zona,NateTheGreat"
Vertiical,2,"Vaa0007,Live55"
Exadus,1,Kuja666
AlphaX,1,Vaa0007
Arrrmondoo,0,
tdot,0,
Elycion,0,
Shootemup,0,
BrandoTGreat,0,
Country,0,
OTTE76,0,
CapnSternn,0,
Loose,0,
Harmon,0,
Kelimvor33,0,
PhaetonFire,0,
DadGibsonIam,0,
